ESLint Report

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\vite.config.ts
  [1, 18] Strings must use singlequote. (quotes)
  [2, 39] Strings must use singlequote. (quotes)
  [3, 19] Strings must use singlequote. (quotes)
  [7, 9] 'env' is assigned a value but never used. (no-unused-vars)
  [7, 9] 'env' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [7, 29] Strings must use singlequote. (quotes)
  [7, 34] Strings must use singlequote. (quotes)
  [15, 9] Strings must use singlequote. (quotes)
  [15, 38] Strings must use singlequote. (quotes)
  [28, 15] Strings must use singlequote. (quotes)
  [33, 22] Strings must use singlequote. (quotes)
  [33, 31] Strings must use singlequote. (quotes)
  [34, 18] Strings must use singlequote. (quotes)
  [41, 16] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\vite.config.js
  [1, 18] Strings must use singlequote. (quotes)
  [2, 39] Strings must use singlequote. (quotes)
  [3, 19] Strings must use singlequote. (quotes)
  [6, 5] Unexpected var, use let or const instead. (no-var)
  [7, 5] Unexpected var, use let or const instead. (no-var)
  [7, 9] 'env' is assigned a value but never used. (no-unused-vars)
  [7, 9] 'env' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [7, 29] Strings must use singlequote. (quotes)
  [7, 34] Strings must use singlequote. (quotes)
  [13, 17] Strings must use singlequote. (quotes)
  [13, 46] Strings must use singlequote. (quotes)
  [24, 21] Strings must use singlequote. (quotes)
  [29, 34] Strings must use singlequote. (quotes)
  [29, 43] Strings must use singlequote. (quotes)
  [30, 30] Strings must use singlequote. (quotes)
  [36, 20] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\tailwind.config.js
  [4, 5] Strings must use singlequote. (quotes)
  [5, 5] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\types\index.ts
  [16, 25] Strings must use singlequote. (quotes)
  [16, 35] Strings must use singlequote. (quotes)
  [16, 46] Strings must use singlequote. (quotes)
  [16, 59] Strings must use singlequote. (quotes)
  [39, 11] Strings must use singlequote. (quotes)
  [39, 22] Strings must use singlequote. (quotes)
  [57, 5] Strings must use singlequote. (quotes)
  [58, 5] Strings must use singlequote. (quotes)
  [59, 5] Strings must use singlequote. (quotes)
  [60, 5] Strings must use singlequote. (quotes)
  [61, 5] Strings must use singlequote. (quotes)
  [62, 5] Strings must use singlequote. (quotes)
  [72, 33] Strings must use singlequote. (quotes)
  [78, 24] Strings must use singlequote. (quotes)
  [78, 33] Strings must use singlequote. (quotes)
  [78, 43] Strings must use singlequote. (quotes)
  [78, 52] Strings must use singlequote. (quotes)
  [80, 29] Strings must use singlequote. (quotes)
  [80, 41] Strings must use singlequote. (quotes)
  [80, 55] Strings must use singlequote. (quotes)
  [80, 65] Strings must use singlequote. (quotes)
  [81, 26] Strings must use singlequote. (quotes)
  [81, 33] Strings must use singlequote. (quotes)
  [81, 40] Strings must use singlequote. (quotes)
  [85, 9] Strings must use singlequote. (quotes)
  [85, 21] Strings must use singlequote. (quotes)
  [85, 31] Strings must use singlequote. (quotes)
  [85, 43] Strings must use singlequote. (quotes)
  [112, 11] Strings must use singlequote. (quotes)
  [112, 23] Strings must use singlequote. (quotes)
  [112, 33] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\types\api.ts
  [8, 61] Strings must use singlequote. (quotes)
  [33, 29] Strings must use singlequote. (quotes)
  [46, 33] Strings must use singlequote. (quotes)
  [46, 44] Strings must use singlequote. (quotes)
  [46, 55] Strings must use singlequote. (quotes)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\lib\utils.ts
  [17, 41] No magic number: 36. (no-magic-numbers)
  [18, 41] No magic number: 36. (no-magic-numbers)
  [18, 55] No magic number: 2. (no-magic-numbers)
  [18, 58] No magic number: 8. (no-magic-numbers)
  [28, 73] No magic number: 1000. (no-magic-numbers)
  [30, 23] No magic number: 60. (no-magic-numbers)
  [31, 23] No magic number: 3600. (no-magic-numbers)
  [31, 71] No magic number: 60. (no-magic-numbers)
  [32, 23] No magic number: 86400. (no-magic-numbers)
  [32, 72] No magic number: 3600. (no-magic-numbers)
  [33, 45] No magic number: 86400. (no-magic-numbers)
  [88, 55] No magic number: 2. (no-magic-numbers)

File: c:\Users\Geniius\Documents\Taller\destino-ia---atelier-interactif\src\services\submissions.ts
  [12, 23] No magic number: 5. (no-magic-numbers)
  [12, 27] No magic number: 1024. (no-magic-numbers)
  [12, 34] No magic number: 1024. (no-magic-numbers)
  [40, 8] Async function 'uploadImageToStorage' has too many parameters (max-params)
  [45, 17] 'progress' is defined but never used. (no-unused-vars)
  [66, 5] Unexpected console statement. (no-console)
  [72, 16] No magic number: 100. (no-magic-numbers)
  [111, 9] Identifier 'image_url' is not in camel case. (camelcase)
  [112, 9] Identifier 'updated_at' is not in camel case. (camelcase)
  [119, 7] Unexpected console statement. (no-console)
  [129, 9] Identifier 'session_id' is not in camel case. (camelcase)
  [130, 9] Identifier 'participant_id' is not in camel case. (camelcase)
  [131, 9] Identifier 'exercise_id' is not in camel case. (camelcase)
  [132, 9] Identifier 'image_url' is not in camel case. (camelcase)
  [133, 9] Identifier 'is_favorite' is not in camel case. (camelcase)
  [139, 7] Unexpected console statement. (no-console)
  [172, 5] Unexpected console statement. (no-console)
  [177, 32] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [179, 5] Identifier 'participant_name' is not in camel case. (camelcase)
  [180, 5] Identifier 'participant_email' is not in camel case. (camelcase)
  [210, 5] Unexpected console statement. (no-console)
  [231, 15] Identifier 'is_favorite' is not in camel case. (camelcase)
  [235, 5] Unexpected console statement. (no-console)
  [250, 7] Identifier 'exercise_id' is not in camel case. (camelcase)
  [251, 7] Identifier 'total_submissions' is not in camel case. (camelcase)
  [252, 7] Identifier 'total_favorites' is not in camel case. (camelcase)
  [253, 7] Identifier 'last_submission_at' is not in camel case. (camelcase)
  [258, 5] Identifier 'p_session_id' is not in camel case. (camelcase)
